sg_uf;nm_ue;ds_cor_raca;cd_cor_raca;ds_sexo;cd_sexo;qt_candidato;qt_cand_eleitos;qt_cand_turno_2;qt_cand_nao_eleitos;qt_cand_suplentes;qt_cand_nao_informados
CE;ABAIARA;Amarela;04;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;ABAIARA;Branca;01;Feminino;4;8,0;1,0;0,0;0,0;7,0;0,0
CE;ABAIARA;Branca;01;Masculino;2;11,0;6,0;0,0;0,0;5,0;0,0
CE;ABAIARA;Parda;03;Feminino;4;2,0;0,0;0,0;0,0;2,0;0,0
CE;ABAIARA;Parda;03;Masculino;2;4,0;1,0;0,0;0,0;3,0;0,0
CE;ABAIARA;Preta;02;Feminino;4;3,0;0,0;0,0;0,0;3,0;0,0
CE;ABAIARA;Preta;02;Masculino;2;6,0;1,0;0,0;0,0;5,0;0,0
CE;ACARAPE;Amarela;04;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;ACARAPE;Branca;01;Feminino;4;9,0;2,0;0,0;0,0;7,0;0,0
CE;ACARAPE;Branca;01;Masculino;2;12,0;2,0;0,0;2,0;8,0;0,0
CE;ACARAPE;Parda;03;Feminino;4;7,0;1,0;0,0;2,0;4,0;0,0
CE;ACARAPE;Parda;03;Masculino;2;20,0;4,0;0,0;4,0;12,0;0,0
CE;ACARAPE;Preta;02;Feminino;4;4,0;0,0;0,0;1,0;3,0;0,0
CE;ACARAPE;Preta;02;Masculino;2;6,0;2,0;0,0;1,0;3,0;0,0
CE;ACARAÚ;Branca;01;Feminino;4;14,0;1,0;0,0;2,0;11,0;0,0
CE;ACARAÚ;Branca;01;Masculino;2;26,0;9,0;0,0;1,0;16,0;0,0
CE;ACARAÚ;Parda;03;Feminino;4;17,0;0,0;0,0;1,0;14,0;2,0
CE;ACARAÚ;Parda;03;Masculino;2;31,0;5,0;0,0;0,0;26,0;0,0
CE;ACARAÚ;Preta;02;Masculino;2;3,0;0,0;0,0;1,0;2,0;0,0
CE;ACOPIARA;Branca;01;Feminino;4;15,0;2,0;0,0;3,0;9,0;1,0
CE;ACOPIARA;Branca;01;Masculino;2;17,0;6,0;0,0;4,0;4,0;3,0
CE;ACOPIARA;Parda;03;Feminino;4;6,0;1,0;0,0;1,0;4,0;0,0
CE;ACOPIARA;Parda;03;Masculino;2;25,0;6,0;0,0;1,0;18,0;0,0
CE;ACOPIARA;Preta;02;Feminino;4;2,0;0,0;0,0;0,0;2,0;0,0
CE;AIUABA;Branca;01;Feminino;4;2,0;0,0;0,0;0,0;2,0;0,0
CE;AIUABA;Branca;01;Masculino;2;8,0;3,0;0,0;0,0;5,0;0,0
CE;AIUABA;Parda;03;Feminino;4;5,0;2,0;0,0;0,0;3,0;0,0
CE;AIUABA;Parda;03;Masculino;2;7,0;4,0;0,0;0,0;3,0;0,0
CE;AIUABA;Preta;02;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;AIUABA;Preta;02;Masculino;2;2,0;2,0;0,0;0,0;0,0;0,0
CE;ALCÂNTARAS;Branca;01;Feminino;4;6,0;1,0;0,0;2,0;3,0;0,0
CE;ALCÂNTARAS;Branca;01;Masculino;2;8,0;5,0;0,0;1,0;2,0;0,0
CE;ALCÂNTARAS;Parda;03;Feminino;4;5,0;0,0;0,0;0,0;5,0;0,0
CE;ALCÂNTARAS;Parda;03;Masculino;2;14,0;3,0;0,0;3,0;8,0;0,0
CE;ALCÂNTARAS;Preta;02;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ALCÂNTARAS;Preta;02;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;ALTANEIRA;Branca;01;Feminino;4;4,0;1,0;0,0;1,0;1,0;1,0
CE;ALTANEIRA;Branca;01;Masculino;2;5,0;1,0;0,0;0,0;3,0;1,0
CE;ALTANEIRA;Não Informado;06;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ALTANEIRA;Parda;03;Feminino;4;3,0;2,0;0,0;0,0;1,0;0,0
CE;ALTANEIRA;Parda;03;Masculino;2;5,0;3,0;0,0;0,0;2,0;0,0
CE;ALTANEIRA;Preta;02;Masculino;2;3,0;2,0;0,0;1,0;0,0;0,0
CE;ALTO SANTO;Branca;01;Feminino;4;7,0;0,0;0,0;7,0;0,0;0,0
CE;ALTO SANTO;Branca;01;Masculino;2;6,0;0,0;0,0;6,0;0,0;0,0
CE;ALTO SANTO;Parda;03;Feminino;4;10,0;1,0;0,0;3,0;6,0;0,0
CE;ALTO SANTO;Parda;03;Masculino;2;29,0;10,0;0,0;15,0;4,0;0,0
CE;ALTO SANTO;Preta;02;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;AMONTADA;Branca;01;Feminino;4;16,0;0,0;0,0;3,0;12,0;1,0
CE;AMONTADA;Branca;01;Masculino;2;34,0;7,0;0,0;7,0;18,0;2,0
CE;AMONTADA;Indígena;05;Feminino;4;4,0;0,0;0,0;2,0;2,0;0,0
CE;AMONTADA;Indígena;05;Masculino;2;8,0;0,0;0,0;3,0;5,0;0,0
CE;AMONTADA;Parda;03;Feminino;4;20,0;1,0;0,0;4,0;15,0;0,0
CE;AMONTADA;Parda;03;Masculino;2;39,0;5,0;0,0;7,0;27,0;0,0
CE;AMONTADA;Preta;02;Feminino;4;2,0;0,0;0,0;0,0;2,0;0,0
CE;AMONTADA;Preta;02;Masculino;2;5,0;0,0;0,0;0,0;5,0;0,0
CE;ANTONINA DO NORTE;Branca;01;Feminino;4;7,0;2,0;0,0;0,0;5,0;0,0
CE;ANTONINA DO NORTE;Branca;01;Masculino;2;8,0;4,0;0,0;0,0;3,0;1,0
CE;ANTONINA DO NORTE;Parda;03;Feminino;4;7,0;3,0;0,0;2,0;2,0;0,0
CE;ANTONINA DO NORTE;Parda;03;Masculino;2;10,0;0,0;0,0;3,0;5,0;2,0
CE;ANTONINA DO NORTE;Preta;02;Masculino;2;4,0;0,0;0,0;1,0;3,0;0,0
CE;APUIARÉS;Branca;01;Feminino;4;2,0;1,0;0,0;0,0;1,0;0,0
CE;APUIARÉS;Branca;01;Masculino;2;6,0;1,0;0,0;1,0;4,0;0,0
CE;APUIARÉS;Parda;03;Feminino;4;11,0;2,0;0,0;1,0;7,0;1,0
CE;APUIARÉS;Parda;03;Masculino;2;13,0;5,0;0,0;1,0;7,0;0,0
CE;APUIARÉS;Preta;02;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;AQUIRAZ;Branca;01;Feminino;4;20,0;0,0;0,0;7,0;11,0;2,0
CE;AQUIRAZ;Branca;01;Masculino;2;26,0;3,0;0,0;6,0;15,0;2,0
CE;AQUIRAZ;Parda;03;Feminino;4;25,0;1,0;0,0;7,0;16,0;1,0
CE;AQUIRAZ;Parda;03;Masculino;2;55,0;11,0;0,0;16,0;25,0;3,0
CE;AQUIRAZ;Preta;02;Feminino;4;1,0;0,0;0,0;0,0;0,0;1,0
CE;AQUIRAZ;Preta;02;Masculino;2;5,0;0,0;0,0;1,0;4,0;0,0
CE;ARACATI;Amarela;04;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ARACATI;Branca;01;Feminino;4;14,0;1,0;0,0;1,0;12,0;0,0
CE;ARACATI;Branca;01;Masculino;2;34,0;8,0;0,0;2,0;24,0;0,0
CE;ARACATI;Parda;03;Feminino;4;24,0;2,0;0,0;1,0;19,0;2,0
CE;ARACATI;Parda;03;Masculino;2;48,0;5,0;0,0;5,0;34,0;4,0
CE;ARACATI;Preta;02;Feminino;4;7,0;0,0;0,0;4,0;3,0;0,0
CE;ARACATI;Preta;02;Masculino;2;8,0;0,0;0,0;0,0;8,0;0,0
CE;ARACOIABA;Branca;01;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ARACOIABA;Branca;01;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;ARACOIABA;Parda;03;Feminino;4;27,0;4,0;0,0;5,0;18,0;0,0
CE;ARACOIABA;Parda;03;Masculino;2;48,0;7,0;0,0;5,0;35,0;1,0
CE;ARACOIABA;Preta;02;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ARACOIABA;Preta;02;Masculino;2;3,0;0,0;0,0;1,0;2,0;0,0
CE;ARARENDÁ;Branca;01;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;ARARENDÁ;Parda;03;Feminino;4;8,0;2,0;0,0;0,0;6,0;0,0
CE;ARARENDÁ;Parda;03;Masculino;2;13,0;7,0;0,0;0,0;5,0;1,0
CE;ARARENDÁ;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;ARARIPE;Branca;01;Feminino;4;7,0;0,0;0,0;0,0;6,0;1,0
CE;ARARIPE;Branca;01;Masculino;2;10,0;4,0;0,0;0,0;6,0;0,0
CE;ARARIPE;Parda;03;Feminino;4;4,0;2,0;0,0;0,0;2,0;0,0
CE;ARARIPE;Parda;03;Masculino;2;8,0;3,0;0,0;1,0;4,0;0,0
CE;ARARIPE;Preta;02;Masculino;2;3,0;2,0;0,0;0,0;1,0;0,0
CE;ARATUBA;Branca;01;Feminino;4;10,0;0,0;0,0;1,0;9,0;0,0
CE;ARATUBA;Branca;01;Masculino;2;10,0;3,0;0,0;1,0;6,0;0,0
CE;ARATUBA;Indígena;05;Feminino;4;1,0;1,0;0,0;0,0;0,0;0,0
CE;ARATUBA;Indígena;05;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;ARATUBA;Parda;03;Feminino;4;15,0;1,0;0,0;5,0;9,0;0,0
CE;ARATUBA;Parda;03;Masculino;2;37,0;4,0;0,0;7,0;26,0;0,0
CE;ARATUBA;Preta;02;Masculino;2;2,0;0,0;0,0;1,0;1,0;0,0
CE;ARNEIROZ;Branca;01;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ARNEIROZ;Branca;01;Masculino;2;5,0;1,0;0,0;0,0;3,0;1,0
CE;ARNEIROZ;Parda;03;Feminino;4;6,0;4,0;0,0;0,0;2,0;0,0
CE;ARNEIROZ;Parda;03;Masculino;2;7,0;4,0;0,0;0,0;3,0;0,0
CE;ARNEIROZ;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;ASSARÉ;Branca;01;Feminino;4;13,0;2,0;0,0;2,0;9,0;0,0
CE;ASSARÉ;Branca;01;Masculino;2;23,0;7,0;0,0;3,0;13,0;0,0
CE;ASSARÉ;Parda;03;Feminino;4;7,0;0,0;0,0;3,0;4,0;0,0
CE;ASSARÉ;Parda;03;Masculino;2;14,0;2,0;0,0;2,0;10,0;0,0
CE;ASSARÉ;Preta;02;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;ASSARÉ;Preta;02;Masculino;2;5,0;0,0;0,0;5,0;0,0;0,0
CE;AURORA;Branca;01;Feminino;4;4,0;1,0;0,0;2,0;1,0;0,0
CE;AURORA;Branca;01;Masculino;2;6,0;0,0;0,0;3,0;2,0;1,0
CE;AURORA;Parda;03;Feminino;4;10,0;2,0;0,0;1,0;7,0;0,0
CE;AURORA;Parda;03;Masculino;2;22,0;8,0;0,0;2,0;12,0;0,0
CE;AURORA;Preta;02;Feminino;4;1,0;0,0;0,0;1,0;0,0;0,0
CE;AURORA;Preta;02;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;BAIXIO;Branca;01;Feminino;4;5,0;2,0;0,0;0,0;3,0;0,0
CE;BAIXIO;Branca;01;Masculino;2;5,0;1,0;0,0;1,0;3,0;0,0
CE;BAIXIO;Parda;03;Feminino;4;7,0;4,0;0,0;0,0;3,0;0,0
CE;BAIXIO;Parda;03;Masculino;2;9,0;2,0;0,0;0,0;7,0;0,0
CE;BANABUIÚ;Amarela;04;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;BANABUIÚ;Branca;01;Feminino;4;13,0;2,0;0,0;0,0;11,0;0,0
CE;BANABUIÚ;Branca;01;Masculino;2;17,0;4,0;0,0;0,0;13,0;0,0
CE;BANABUIÚ;Parda;03;Feminino;4;10,0;1,0;0,0;3,0;6,0;0,0
CE;BANABUIÚ;Parda;03;Masculino;2;25,0;3,0;0,0;6,0;16,0;0,0
CE;BANABUIÚ;Preta;02;Masculino;2;3,0;1,0;0,0;0,0;1,0;1,0
CE;BARBALHA;Amarela;04;Feminino;4;2,0;0,0;0,0;2,0;0,0;0,0
CE;BARBALHA;Amarela;04;Masculino;2;3,0;0,0;0,0;3,0;0,0;0,0
CE;BARBALHA;Branca;01;Feminino;4;10,0;0,0;0,0;3,0;7,0;0,0
CE;BARBALHA;Branca;01;Masculino;2;20,0;3,0;0,0;3,0;13,0;1,0
CE;BARBALHA;Parda;03;Feminino;4;40,0;2,0;0,0;3,0;35,0;0,0
CE;BARBALHA;Parda;03;Masculino;2;70,0;8,0;0,0;9,0;52,0;1,0
CE;BARBALHA;Preta;02;Feminino;4;3,0;0,0;0,0;1,0;2,0;0,0
CE;BARBALHA;Preta;02;Masculino;2;18,0;2,0;0,0;1,0;15,0;0,0
CE;BARREIRA;Amarela;04;Feminino;4;7,0;0,0;0,0;0,0;7,0;0,0
CE;BARREIRA;Amarela;04;Masculino;2;5,0;2,0;0,0;0,0;3,0;0,0
CE;BARREIRA;Branca;01;Feminino;4;4,0;0,0;0,0;0,0;4,0;0,0
CE;BARREIRA;Branca;01;Masculino;2;9,0;4,0;0,0;0,0;5,0;0,0
CE;BARREIRA;Parda;03;Feminino;4;11,0;0,0;0,0;3,0;8,0;0,0
CE;BARREIRA;Parda;03;Masculino;2;29,0;3,0;0,0;6,0;20,0;0,0
CE;BARREIRA;Preta;02;Feminino;4;3,0;0,0;0,0;0,0;3,0;0,0
CE;BARREIRA;Preta;02;Masculino;2;7,0;2,0;0,0;0,0;5,0;0,0
CE;BARRO;Branca;01;Feminino;4;7,0;1,0;0,0;1,0;5,0;0,0
CE;BARRO;Branca;01;Masculino;2;16,0;3,0;0,0;5,0;8,0;0,0
CE;BARRO;Parda;03;Feminino;4;9,0;0,0;0,0;2,0;7,0;0,0
CE;BARRO;Parda;03;Masculino;2;15,0;7,0;0,0;2,0;6,0;0,0
CE;BARRO;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;BARROQUINHA;Branca;01;Feminino;4;3,0;2,0;0,0;0,0;1,0;0,0
CE;BARROQUINHA;Branca;01;Masculino;2;3,0;2,0;0,0;0,0;1,0;0,0
CE;BARROQUINHA;Parda;03;Feminino;4;5,0;2,0;0,0;0,0;3,0;0,0
CE;BARROQUINHA;Parda;03;Masculino;2;8,0;5,0;0,0;0,0;3,0;0,0
CE;BARROQUINHA;Preta;02;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;BATURITÉ;Branca;01;Feminino;4;11,0;0,0;0,0;1,0;10,0;0,0
CE;BATURITÉ;Branca;01;Masculino;2;12,0;3,0;0,0;3,0;6,0;0,0
CE;BATURITÉ;Indígena;05;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;BATURITÉ;Parda;03;Feminino;4;25,0;3,0;0,0;3,0;18,0;1,0
CE;BATURITÉ;Parda;03;Masculino;2;49,0;6,0;0,0;5,0;38,0;0,0
CE;BATURITÉ;Preta;02;Feminino;4;3,0;0,0;0,0;1,0;2,0;0,0
CE;BATURITÉ;Preta;02;Masculino;2;10,0;1,0;0,0;0,0;9,0;0,0
CE;BEBERIBE;Amarela;04;Feminino;4;3,0;0,0;0,0;0,0;3,0;0,0
CE;BEBERIBE;Amarela;04;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;BEBERIBE;Branca;01;Feminino;4;14,0;0,0;0,0;3,0;11,0;0,0
CE;BEBERIBE;Branca;01;Masculino;2;18,0;3,0;0,0;7,0;8,0;0,0
CE;BEBERIBE;Parda;03;Feminino;4;25,0;0,0;0,0;9,0;14,0;2,0
CE;BEBERIBE;Parda;03;Masculino;2;66,0;11,0;0,0;16,0;36,0;3,0
CE;BEBERIBE;Preta;02;Feminino;4;4,0;0,0;0,0;2,0;2,0;0,0
CE;BEBERIBE;Preta;02;Masculino;2;8,0;1,0;0,0;3,0;4,0;0,0
CE;BELA CRUZ;Branca;01;Masculino;2;3,0;0,0;0,0;2,0;1,0;0,0
CE;BELA CRUZ;Parda;03;Feminino;4;24,0;2,0;0,0;10,0;12,0;0,0
CE;BELA CRUZ;Parda;03;Masculino;2;48,0;11,0;0,0;16,0;21,0;0,0
CE;BELA CRUZ;Preta;02;Feminino;4;2,0;0,0;0,0;2,0;0,0;0,0
CE;BELA CRUZ;Preta;02;Masculino;2;2,0;0,0;0,0;2,0;0,0;0,0
CE;BOA VIAGEM;Amarela;04;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;BOA VIAGEM;Amarela;04;Masculino;2;1,0;1,0;0,0;0,0;0,0;0,0
CE;BOA VIAGEM;Branca;01;Feminino;4;6,0;4,0;0,0;2,0;0,0;0,0
CE;BOA VIAGEM;Branca;01;Masculino;2;10,0;6,0;0,0;1,0;3,0;0,0
CE;BOA VIAGEM;Não divulgável;-4;Não divulgável;-4;1,0;0,0;0,0;0,0;0,0;1,0
CE;BOA VIAGEM;Parda;03;Feminino;4;8,0;1,0;0,0;1,0;6,0;0,0
CE;BOA VIAGEM;Parda;03;Masculino;2;15,0;3,0;0,0;3,0;9,0;0,0
CE;BOA VIAGEM;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;BREJO SANTO;Branca;01;Feminino;4;9,0;0,0;0,0;3,0;5,0;1,0
CE;BREJO SANTO;Branca;01;Masculino;2;22,0;6,0;0,0;8,0;8,0;0,0
CE;BREJO SANTO;Parda;03;Feminino;4;9,0;2,0;0,0;1,0;5,0;1,0
CE;BREJO SANTO;Parda;03;Masculino;2;16,0;5,0;0,0;2,0;9,0;0,0
CE;BREJO SANTO;Preta;02;Feminino;4;5,0;0,0;0,0;2,0;3,0;0,0
CE;BREJO SANTO;Preta;02;Masculino;2;6,0;0,0;0,0;2,0;3,0;1,0
CE;CAMOCIM;Amarela;04;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;CAMOCIM;Branca;01;Feminino;4;14,0;1,0;0,0;5,0;7,0;1,0
CE;CAMOCIM;Branca;01;Masculino;2;18,0;4,0;0,0;2,0;12,0;0,0
CE;CAMOCIM;Parda;03;Feminino;4;24,0;1,0;0,0;4,0;19,0;0,0
CE;CAMOCIM;Parda;03;Masculino;2;61,0;9,0;0,0;11,0;41,0;0,0
CE;CAMOCIM;Preta;02;Feminino;4;3,0;0,0;0,0;0,0;3,0;0,0
CE;CAMOCIM;Preta;02;Masculino;2;5,0;0,0;0,0;0,0;5,0;0,0
CE;CAMPOS SALES;Branca;01;Feminino;4;8,0;2,0;0,0;1,0;5,0;0,0
CE;CAMPOS SALES;Branca;01;Masculino;2;10,0;4,0;0,0;2,0;4,0;0,0
CE;CAMPOS SALES;Não Informado;06;Feminino;4;1,0;0,0;0,0;0,0;0,0;1,0
CE;CAMPOS SALES;Não Informado;06;Masculino;2;1,0;0,0;0,0;0,0;0,0;1,0
CE;CAMPOS SALES;Parda;03;Feminino;4;5,0;1,0;0,0;0,0;3,0;1,0
CE;CAMPOS SALES;Parda;03;Masculino;2;11,0;4,0;0,0;2,0;5,0;0,0
CE;CAMPOS SALES;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;CANINDÉ;Branca;01;Feminino;4;21,0;2,0;0,0;3,0;16,0;0,0
CE;CANINDÉ;Branca;01;Masculino;2;23,0;3,0;0,0;5,0;14,0;1,0
CE;CANINDÉ;Parda;03;Feminino;4;35,0;2,0;0,0;11,0;21,0;1,0
CE;CANINDÉ;Parda;03;Masculino;2;86,0;8,0;0,0;17,0;57,0;4,0
CE;CANINDÉ;Preta;02;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;CANINDÉ;Preta;02;Masculino;2;9,0;0,0;0,0;3,0;6,0;0,0
CE;CAPISTRANO;Branca;01;Feminino;4;12,0;2,0;0,0;6,0;4,0;0,0
CE;CAPISTRANO;Branca;01;Masculino;2;13,0;3,0;0,0;4,0;6,0;0,0
CE;CAPISTRANO;Parda;03;Feminino;4;13,0;0,0;0,0;3,0;10,0;0,0
CE;CAPISTRANO;Parda;03;Masculino;2;36,0;6,0;0,0;9,0;20,0;1,0
CE;CAPISTRANO;Preta;02;Feminino;4;1,0;0,0;0,0;1,0;0,0;0,0
CE;CAPISTRANO;Preta;02;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;CARIDADE;Branca;01;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;CARIDADE;Parda;03;Feminino;4;18,0;2,0;0,0;0,0;16,0;0,0
CE;CARIDADE;Parda;03;Masculino;2;33,0;9,0;0,0;1,0;23,0;0,0
CE;CARIDADE;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;CARIRIAÇU;Branca;01;Feminino;4;3,0;0,0;0,0;0,0;3,0;0,0
CE;CARIRIAÇU;Branca;01;Masculino;2;7,0;2,0;0,0;0,0;5,0;0,0
CE;CARIRIAÇU;Parda;03;Feminino;4;8,0;1,0;0,0;0,0;7,0;0,0
CE;CARIRIAÇU;Parda;03;Masculino;2;12,0;8,0;0,0;0,0;4,0;0,0
CE;CARIRIAÇU;Preta;02;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;CARIRÉ;Branca;01;Feminino;4;9,0;3,0;0,0;1,0;4,0;1,0
CE;CARIRÉ;Branca;01;Masculino;2;12,0;4,0;0,0;2,0;5,0;1,0
CE;CARIRÉ;Parda;03;Feminino;4;3,0;0,0;0,0;1,0;2,0;0,0
CE;CARIRÉ;Parda;03;Masculino;2;9,0;4,0;0,0;2,0;3,0;0,0
CE;CARIÚS;Branca;01;Feminino;4;13,0;2,0;0,0;2,0;9,0;0,0
CE;CARIÚS;Branca;01;Masculino;2;18,0;8,0;0,0;3,0;7,0;0,0
CE;CARIÚS;Parda;03;Feminino;4;3,0;0,0;0,0;0,0;3,0;0,0
CE;CARIÚS;Parda;03;Masculino;2;11,0;1,0;0,0;2,0;8,0;0,0
CE;CARIÚS;Preta;02;Feminino;4;1,0;0,0;0,0;1,0;0,0;0,0
CE;CARIÚS;Preta;02;Masculino;2;2,0;0,0;0,0;1,0;1,0;0,0
CE;CARNAUBAL;Branca;01;Feminino;4;9,0;3,0;0,0;2,0;4,0;0,0
CE;CARNAUBAL;Branca;01;Masculino;2;19,0;7,0;0,0;3,0;8,0;1,0
CE;CARNAUBAL;Parda;03;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;CARNAUBAL;Parda;03;Masculino;2;2,0;1,0;0,0;1,0;0,0;0,0
CE;CARNAUBAL;Preta;02;Masculino;2;1,0;0,0;0,0;0,0;1,0;0,0
CE;CASCAVEL;Amarela;04;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;CASCAVEL;Branca;01;Feminino;4;8,0;0,0;0,0;4,0;4,0;0,0
CE;CASCAVEL;Branca;01;Masculino;2;18,0;2,0;0,0;5,0;9,0;2,0
CE;CASCAVEL;Parda;03;Feminino;4;33,0;1,0;0,0;9,0;19,0;4,0
CE;CASCAVEL;Parda;03;Masculino;2;54,0;7,0;0,0;15,0;27,0;5,0
CE;CASCAVEL;Preta;02;Feminino;4;2,0;0,0;0,0;0,0;2,0;0,0
CE;CASCAVEL;Preta;02;Masculino;2;6,0;0,0;0,0;3,0;3,0;0,0
CE;CATARINA;Branca;01;Feminino;4;6,0;1,0;0,0;0,0;5,0;0,0
CE;CATARINA;Branca;01;Masculino;2;12,0;7,0;0,0;0,0;5,0;0,0
CE;CATARINA;Parda;03;Feminino;4;2,0;0,0;0,0;0,0;2,0;0,0
CE;CATARINA;Parda;03;Masculino;2;3,0;3,0;0,0;0,0;0,0;0,0
CE;CATUNDA;Branca;01;Feminino;4;5,0;2,0;0,0;1,0;2,0;0,0
CE;CATUNDA;Branca;01;Masculino;2;5,0;0,0;0,0;0,0;5,0;0,0
CE;CATUNDA;Parda;03;Feminino;4;5,0;1,0;0,0;1,0;3,0;0,0
CE;CATUNDA;Parda;03;Masculino;2;12,0;6,0;0,0;2,0;4,0;0,0
CE;CATUNDA;Preta;02;Feminino;4;1,0;0,0;0,0;1,0;0,0;0,0
CE;CATUNDA;Preta;02;Masculino;2;2,0;0,0;0,0;0,0;2,0;0,0
CE;CAUCAIA;Amarela;04;Feminino;4;1,0;0,0;0,0;0,0;1,0;0,0
CE;CAUCAIA;Amarela;04;Masculino;2;1,0;0,0;0,0;1,0;0,0;0,0
CE;CAUCAIA;Branca;01;Feminino;4;46,0;1,0;0,0;21,0;23,0;1,0
CE;CAUCAIA;Branca;01;Masculino;2;60,0;7,0;0,0;22,0;28,0;3,0
CE;CAUCAIA;Indígena;05;Feminino;4;1,0;0,0;0,0;1,0;0,0;0,0
CE;CAUCAIA;Indígena;05;Masculino;2;3,0;1,0;0,0;1,0;1,0;0,0
CE;CAUCAIA;Parda;03;Feminino;4;132,0;3,0;0,0;35,0;86,0;8,0
CE;CAUCAIA;Parda;03;Masculino;2;245,0;11,0;0,0;75,0;148,0;11,0
CE;CAUCAIA;Preta;02;Feminino;4;19,0;0,0;0,0;7,0;10,0;2,0
CE;CAUCAIA;Preta;02;Masculino;2;28,0;0,0;0,0;8,0;20,0;0,0
CE;CEDRO;Branca;01;Feminino;4;5,0;0,0;0,0;1,0;4,0;0,0
CE;CEDRO;Branca;01;Masculino;2;9,0;6,0;0,0;1,0;2,0;0,0
CE;CEDRO;Parda;03;Feminino;4;13,0;3,0;0,0;3,0;7,0;0,0
CE;CEDRO;Parda;03;Masculino;2;22,0;2,0;0,0;7,0;12,0;1,0
CE;CEDRO;Preta;02;Feminino;4;4,0;0,0;0,0;2,0;2,0;0,0
CE;CEDRO;Preta;02;Masculino;2;5,0;0,0;0,0;3,0;2,0;0,0
CE;CHAVAL;Branca;01;Feminino;4;2,0;1,0;0,0;0,0;1,0;0,0
CE;CHAVAL;Branca;01;Masculino;2;2,0;1,0;0,0;0,0;1,0;0,0
